message_text,fee_required,stipend,urgency_payment,valid_email,seat_urgency,has_link,suspicious_domain,grammar_score,company_verified,label
We are pleased to offer you an internship with stipend â¹21777. No fees required.,0,21777,0,1,0,1,0,0.895763811387457,1,0
Congratulations! You are selected. Registration fee â¹3752 required immediately.,1,22857,1,0,1,1,1,0.562433374750708,0,1
Your application is shortlisted. Please attend the interview for internship role.,0,17980,0,1,0,0,0,0.763396000342485,1,0
LAST CHANCE!! Pay â¹421 now to confirm your internship seat. Only 4 left!! Visit rzp.io,1,21612,1,0,1,1,1,0.670941596188946,0,1
Urgent hiring! No interview. Pay â¹4272 today. Limited seats available. Apply now rzp.io,1,12795,1,0,1,1,1,0.517154803869648,0,1
Final day to apply. Hurry up!! Seats filling fast. Pay â¹1392 now.,1,16357,1,0,1,1,1,0.688675990925126,0,1
Final day to apply. Hurry up!! Seats filling fast. Pay â¹3658 now.,1,15028,1,0,1,1,1,0.653720273177794,0,1
Final day to apply. Hurry up!! Seats filling fast. Pay â¹889 now.,1,7617,1,0,1,1,1,0.423046685089951,0,1
Final day to apply. Hurry up!! Seats filling fast. Pay â¹386 now.,1,15723,1,0,1,1,1,0.385063529982308,0,1
LAST CHANCE!! Pay â¹2299 now to confirm your internship seat. Only 4 left!! Visit tinyurl.com,1,20788,1,0,1,1,1,0.414170193647779,0,1
Internship opening available. No registration fee required.,0,29120,0,1,0,0,0,0.788013109952834,1,0
Internship opening available. No registration fee required.,0,14897,0,1,0,1,0,0.741743012043948,1,0
Work from home internship. Earn â¹16796. Training fee â¹1762 needed before joining.,1,16796,1,0,1,1,1,0.334259543947035,0,1
Join our internship program. Stipend â¹23921. Apply through official website.,0,23921,0,1,0,1,0,0.796218055434252,1,0
Work from home internship. Earn â¹19873. Training fee â¹4692 needed before joining.,1,19873,1,0,1,1,1,0.325223852717882,0,1
Final day to apply. Hurry up!! Seats filling fast. Pay â¹621 now.,1,7340,1,0,1,1,1,0.61423200723504,0,1
We are pleased to offer you an internship with stipend â¹11029. No fees required.,0,11029,0,1,0,1,0,0.835256974441817,1,0
Join our internship program. Stipend â¹14905. Apply through official website.,0,14905,0,1,0,0,0,0.809364835317314,1,0
We are pleased to offer you an internship with stipend â¹7459. No fees required.,0,7459,0,1,0,0,0,0.705447699021231,1,0
Your application is shortlisted. Please attend the interview for internship role.,0,2520,0,1,0,1,0,0.882269949596943,1,0
Work from home internship. Earn â¹17637. Training fee â¹1598 needed before joining.,1,17637,1,0,1,1,1,0.578415530950841,0,1
Urgent hiring! No interview. Pay â¹2993 today. Limited seats available. Apply now tinyurl.com,1,18002,1,0,1,1,1,0.351484331239937,0,1
We are pleased to offer you an internship with stipend â¹26527. No fees required.,0,26527,0,1,0,1,0,0.878497475119515,1,0
We invite you for an internship opportunity. Selection based on interview.,0,26766,0,1,0,1,0,0.809102207164256,1,0
Internship opening available. No registration fee required.,0,29599,0,1,0,0,0,0.841404213532925,1,0
Congratulations! You are selected. Registration fee â¹2416 required immediately.,1,13119,1,0,1,1,1,0.327228838785988,0,1
Work from home internship. Earn â¹25616. Training fee â¹4197 needed before joining.,1,25616,1,0,1,1,1,0.50224924161342,0,1
Work from home internship. Earn â¹3685. Training fee â¹4770 needed before joining.,1,3685,1,0,1,1,1,0.34232318522452,0,1
Congratulations! You are selected. Registration fee â¹3557 required immediately.,1,3851,1,0,1,1,1,0.394355140658513,0,1
Final day to apply. Hurry up!! Seats filling fast. Pay â¹154 now.,1,22983,1,0,1,1,1,0.463413470829975,0,1
Congratulations! You are selected. Registration fee â¹3179 required immediately.,1,12707,1,0,1,1,1,0.589770279819088,0,1
Your application is shortlisted. Please attend the interview for internship role.,0,27325,0,1,0,0,0,0.866638933736146,1,0
Final day to apply. Hurry up!! Seats filling fast. Pay â¹1803 now.,1,22433,1,0,1,1,1,0.405040109451593,0,1
Final day to apply. Hurry up!! Seats filling fast. Pay â¹3585 now.,1,6735,1,0,1,1,1,0.471809899228807,0,1
Congratulations! You are selected. Registration fee â¹1563 required immediately.,1,23710,1,0,1,1,1,0.314125175718043,0,1
We invite you for an internship opportunity. Selection based on interview.,0,13770,0,1,0,0,0,0.750170962576242,1,0
Your application is shortlisted. Please attend the interview for internship role.,0,28504,0,1,0,1,0,0.815328487238101,1,0
Work from home internship. Earn â¹8488. Training fee â¹3586 needed before joining.,1,8488,1,0,1,1,1,0.642724827962096,0,1
Join our internship program. Stipend â¹13391. Apply through official website.,0,13391,0,1,0,0,0,0.849516134454703,1,0
Join our internship program. Stipend â¹26396. Apply through official website.,0,26396,0,1,0,1,0,0.887728312835483,1,0
Internship opening available. No registration fee required.,0,28676,0,1,0,0,0,0.903283265734658,1,0
Final day to apply. Hurry up!! Seats filling fast. Pay â¹3784 now.,1,12333,1,0,1,1,1,0.536566430773587,0,1
Congratulations! You are selected. Registration fee â¹1208 required immediately.,1,28830,1,0,1,1,1,0.331902592128461,0,1
Congratulations! You are selected. Registration fee â¹3057 required immediately.,1,18857,1,0,1,1,1,0.353731464492306,0,1
We invite you for an internship opportunity. Selection based on interview.,0,20313,0,1,0,0,0,0.834954779756085,1,0
We invite you for an internship opportunity. Selection based on interview.,0,14992,0,1,0,0,0,0.966448704205147,1,0
We invite you for an internship opportunity. Selection based on interview.,0,9672,0,1,0,0,0,0.92246515560248,1,0
Work from home internship. Earn â¹29911. Training fee â¹2818 needed before joining.,1,29911,1,0,1,1,1,0.393120120037905,0,1
Your application is shortlisted. Please attend the interview for internship role.,0,22758,0,1,0,0,0,0.875962254760318,1,0
We are pleased to offer you an internship with stipend â¹24033. No fees required.,0,24033,0,1,0,1,0,0.767477374076121,1,0
We are pleased to offer you an internship with stipend â¹26226. No fees required.,0,26226,0,1,0,0,0,0.932178336860336,1,0
Urgent hiring! No interview. Pay â¹2318 today. Limited seats available. Apply now bit.ly,1,10751,1,0,1,1,1,0.52779408569988,0,1
Join our internship program. Stipend â¹23418. Apply through official website.,0,23418,0,1,0,0,0,0.960008680441809,1,0
Urgent hiring! No interview. Pay â¹4854 today. Limited seats available. Apply now tinyurl.com,1,25525,1,0,1,1,1,0.448440580694204,0,1
LAST CHANCE!! Pay â¹3726 now to confirm your internship seat. Only 2 left!! Visit bit.ly,1,10588,1,0,1,1,1,0.304535576858706,0,1
Work from home internship. Earn â¹6925. Training fee â¹4811 needed before joining.,1,6925,1,0,1,1,1,0.436280512459007,0,1
Congratulations! You are selected. Registration fee â¹1828 required immediately.,1,9670,1,0,1,1,1,0.593462498454622,0,1
Urgent hiring! No interview. Pay â¹1895 today. Limited seats available. Apply now bit.ly,1,27493,1,0,1,1,1,0.503348292763301,0,1
LAST CHANCE!! Pay â¹4264 now to confirm your internship seat. Only 1 left!! Visit rzp.io,1,27256,1,0,1,1,1,0.656153890333953,0,1
Final day to apply. Hurry up!! Seats filling fast. Pay â¹507 now.,1,11059,1,0,1,1,1,0.692488980764695,0,1
Internship opening available. No registration fee required.,0,11583,0,1,0,1,0,0.963449924248231,1,0
Congratulations! You are selected. Registration fee â¹2889 required immediately.,1,26283,1,0,1,1,1,0.555670745735432,0,1
Final day to apply. Hurry up!! Seats filling fast. Pay â¹3099 now.,1,29636,1,0,1,1,1,0.596306702786522,0,1
Work from home internship. Earn â¹7436. Training fee â¹2369 needed before joining.,1,7436,1,0,1,1,1,0.310600106940089,0,1
We invite you for an internship opportunity. Selection based on interview.,0,19682,0,1,0,1,0,0.840755687515609,1,0
Join our internship program. Stipend â¹17321. Apply through official website.,0,17321,0,1,0,1,0,0.903401021707305,1,0
Final day to apply. Hurry up!! Seats filling fast. Pay â¹2327 now.,1,8527,1,0,1,1,1,0.697954229085059,0,1
We invite you for an internship opportunity. Selection based on interview.,0,12090,0,1,0,0,0,0.732715412691786,1,0
We invite you for an internship opportunity. Selection based on interview.,0,15126,0,1,0,1,0,0.843560045597539,1,0
Final day to apply. Hurry up!! Seats filling fast. Pay â¹1898 now.,1,9931,1,0,1,1,1,0.566851132282931,0,1
Urgent hiring! No interview. Pay â¹3312 today. Limited seats available. Apply now tinyurl.com,1,24331,1,0,1,1,1,0.349026903590064,0,1
Congratulations! You are selected. Registration fee â¹377 required immediately.,1,19442,1,0,1,1,1,0.300988903165454,0,1
Final day to apply. Hurry up!! Seats filling fast. Pay â¹2777 now.,1,3742,1,0,1,1,1,0.523794512250669,0,1
Your application is shortlisted. Please attend the interview for internship role.,0,11528,0,1,0,0,0,0.997450979561831,1,0
We are pleased to offer you an internship with stipend â¹21960. No fees required.,0,21960,0,1,0,1,0,0.944854356418273,1,0
LAST CHANCE!! Pay â¹4756 now to confirm your internship seat. Only 2 left!! Visit bit.ly,1,20440,1,0,1,1,1,0.640859529464588,0,1
Final day to apply. Hurry up!! Seats filling fast. Pay â¹3594 now.,1,16116,1,0,1,1,1,0.4887540430782,0,1
LAST CHANCE!! Pay â¹2627 now to confirm your internship seat. Only 4 left!! Visit bit.ly,1,2556,1,0,1,1,1,0.63675518433538,0,1
Your application is shortlisted. Please attend the interview for internship role.,0,19126,0,1,0,0,0,0.839139727365797,1,0
Internship opening available. No registration fee required.,0,8295,0,1,0,0,0,0.781204077486651,1,0
Internship opening available. No registration fee required.,0,9173,0,1,0,1,0,0.819668707610342,1,0
Urgent hiring! No interview. Pay â¹4014 today. Limited seats available. Apply now rzp.io,1,6267,1,0,1,1,1,0.303338412727258,0,1
Your application is shortlisted. Please attend the interview for internship role.,0,3006,0,1,0,0,0,0.716300734849054,1,0
Urgent hiring! No interview. Pay â¹3490 today. Limited seats available. Apply now rzp.io,1,29616,1,0,1,1,1,0.596460135938909,0,1
Your application is shortlisted. Please attend the interview for internship role.,0,21944,0,1,0,0,0,0.984997645507521,1,0
We are pleased to offer you an internship with stipend â¹18461. No fees required.,0,18461,0,1,0,0,0,0.86417138389621,1,0
Internship opening available. No registration fee required.,0,23279,0,1,0,0,0,0.905365090838933,1,0
LAST CHANCE!! Pay â¹2869 now to confirm your internship seat. Only 2 left!! Visit bit.ly,1,23543,1,0,1,1,1,0.5774442487611,0,1
Urgent hiring! No interview. Pay â¹1278 today. Limited seats available. Apply now bit.ly,1,18888,1,0,1,1,1,0.557446946506511,0,1
We invite you for an internship opportunity. Selection based on interview.,0,14350,0,1,0,0,0,0.822369083514645,1,0
Final day to apply. Hurry up!! Seats filling fast. Pay â¹3722 now.,1,20952,1,0,1,1,1,0.452822831781624,0,1
We invite you for an internship opportunity. Selection based on interview.,0,23064,0,1,0,0,0,0.736942768783854,1,0
We invite you for an internship opportunity. Selection based on interview.,0,2487,0,1,0,0,0,0.943063684781153,1,0
We invite you for an internship opportunity. Selection based on interview.,0,29955,0,1,0,1,0,0.925831648270899,1,0
Congratulations! You are selected. Registration fee â¹388 required immediately.,1,25698,1,0,1,1,1,0.578058930978749,0,1
We invite you for an internship opportunity. Selection based on interview.,0,28519,0,1,0,1,0,0.841062569347522,1,0
LAST CHANCE!! Pay â¹2472 now to confirm your internship seat. Only 2 left!! Visit rzp.io,1,20232,1,0,1,1,1,0.606015925658388,0,1
LAST CHANCE!! Pay â¹4317 now to confirm your internship seat. Only 4 left!! Visit tinyurl.com,1,24374,1,0,1,1,1,0.687455089556238,0,1
Your application is shortlisted. Please attend the interview for internship role.,0,26606,0,1,0,0,0,0.773145720395458,1,0
Congratulations! You are selected. Registration fee â¹304 required immediately.,1,6098,1,0,1,1,1,0.472039715801437,0,1
Internship opening available. No registration fee required.,0,16509,0,1,0,0,0,0.740439574946499,1,0
LAST CHANCE!! Pay â¹3892 now to confirm your internship seat. Only 3 left!! Visit bit.ly,1,26849,1,0,1,1,1,0.670190829153543,0,1
We are pleased to offer you an internship with stipend â¹21804. No fees required.,0,21804,0,1,0,1,0,0.757665594821858,1,0
We invite you for an internship opportunity. Selection based on interview.,0,13697,0,1,0,1,0,0.810710380807883,1,0
Internship opening available. No registration fee required.,0,12482,0,1,0,0,0,0.884711577096627,1,0
Your application is shortlisted. Please attend the interview for internship role.,0,11889,0,1,0,0,0,0.755317259111908,1,0
We are pleased to offer you an internship with stipend â¹12305. No fees required.,0,12305,0,1,0,1,0,0.986878079145124,1,0
Urgent hiring! No interview. Pay â¹4472 today. Limited seats available. Apply now rzp.io,1,29565,1,0,1,1,1,0.54215775378137,0,1
We invite you for an internship opportunity. Selection based on interview.,0,19022,0,1,0,1,0,0.872492061424292,1,0
Your application is shortlisted. Please attend the interview for internship role.,0,3736,0,1,0,1,0,0.851744031445281,1,0
Join our internship program. Stipend â¹18671. Apply through official website.,0,18671,0,1,0,1,0,0.936385006990065,1,0
LAST CHANCE!! Pay â¹1414 now to confirm your internship seat. Only 2 left!! Visit rzp.io,1,10022,1,0,1,1,1,0.635845810967541,0,1
Internship opening available. No registration fee required.,0,3573,0,1,0,1,0,0.817902612000504,1,0
Internship opening available. No registration fee required.,0,26749,0,1,0,1,0,0.94976904891828,1,0
We invite you for an internship opportunity. Selection based on interview.,0,27961,0,1,0,0,0,0.811253824712652,1,0
Final day to apply. Hurry up!! Seats filling fast. Pay â¹4412 now.,1,10299,1,0,1,1,1,0.607906172207905,0,1
Work from home internship. Earn â¹23981. Training fee â¹1519 needed before joining.,1,23981,1,0,1,1,1,0.53347858425097,0,1
Final day to apply. Hurry up!! Seats filling fast. Pay â¹4066 now.,1,26518,1,0,1,1,1,0.411998977971709,0,1
We invite you for an internship opportunity. Selection based on interview.,0,23513,0,1,0,0,0,0.836428815142955,1,0
Urgent hiring! No interview. Pay â¹517 today. Limited seats available. Apply now rzp.io,1,27910,1,0,1,1,1,0.607076044558273,0,1
Your application is shortlisted. Please attend the interview for internship role.,0,8010,0,1,0,1,0,0.794608274354688,1,0
We are pleased to offer you an internship with stipend â¹29861. No fees required.,0,29861,0,1,0,0,0,0.737446233721151,1,0
LAST CHANCE!! Pay â¹797 now to confirm your internship seat. Only 2 left!! Visit tinyurl.com,1,27520,1,0,1,1,1,0.615830267174229,0,1
Final day to apply. Hurry up!! Seats filling fast. Pay â¹3697 now.,1,22685,1,0,1,1,1,0.671025284071533,0,1
Final day to apply. Hurry up!! Seats filling fast. Pay â¹863 now.,1,11253,1,0,1,1,1,0.355357836232281,0,1
Join our internship program. Stipend â¹28386. Apply through official website.,0,28386,0,1,0,0,0,0.977881772931689,1,0
LAST CHANCE!! Pay â¹3958 now to confirm your internship seat. Only 4 left!! Visit rzp.io,1,7997,1,0,1,1,1,0.553779665324739,0,1
Urgent hiring! No interview. Pay â¹562 today. Limited seats available. Apply now tinyurl.com,1,26213,1,0,1,1,1,0.65584020046285,0,1
Urgent hiring! No interview. Pay â¹3271 today. Limited seats available. Apply now tinyurl.com,1,27663,1,0,1,1,1,0.559774726589036,0,1
Final day to apply. Hurry up!! Seats filling fast. Pay â¹3794 now.,1,16066,1,0,1,1,1,0.379436409756454,0,1
Internship opening available. No registration fee required.,0,4757,0,1,0,0,0,0.804079107625163,1,0
We are pleased to offer you an internship with stipend â¹4457. No fees required.,0,4457,0,1,0,1,0,0.964217698808579,1,0
Congratulations! You are selected. Registration fee â¹4920 required immediately.,1,17319,1,0,1,1,1,0.381493595345337,0,1
We are pleased to offer you an internship with stipend â¹18747. No fees required.,0,18747,0,1,0,0,0,0.787074965899995,1,0
Final day to apply. Hurry up!! Seats filling fast. Pay â¹2618 now.,1,3561,1,0,1,1,1,0.411670255424728,0,1
Urgent hiring! No interview. Pay â¹3592 today. Limited seats available. Apply now rzp.io,1,28909,1,0,1,1,1,0.623311224458964,0,1
Urgent hiring! No interview. Pay â¹2544 today. Limited seats available. Apply now tinyurl.com,1,15448,1,0,1,1,1,0.465699666178207,0,1
We invite you for an internship opportunity. Selection based on interview.,0,22754,0,1,0,1,0,0.70563450928217,1,0
We invite you for an internship opportunity. Selection based on interview.,0,14061,0,1,0,1,0,0.7856079913121,1,0
Join our internship program. Stipend â¹15148. Apply through official website.,0,15148,0,1,0,1,0,0.941594668560535,1,0
Work from home internship. Earn â¹9376. Training fee â¹2671 needed before joining.,1,9376,1,0,1,1,1,0.483113876290301,0,1
Urgent hiring! No interview. Pay â¹1810 today. Limited seats available. Apply now rzp.io,1,18991,1,0,1,1,1,0.515833808280106,0,1
We are pleased to offer you an internship with stipend â¹21844. No fees required.,0,21844,0,1,0,1,0,0.817436664344882,1,0
Congratulations! You are selected. Registration fee â¹4694 required immediately.,1,23782,1,0,1,1,1,0.41109194203753,0,1
LAST CHANCE!! Pay â¹3760 now to confirm your internship seat. Only 5 left!! Visit tinyurl.com,1,4844,1,0,1,1,1,0.633066433248185,0,1
We invite you for an internship opportunity. Selection based on interview.,0,12049,0,1,0,0,0,0.850886796338606,1,0
We invite you for an internship opportunity. Selection based on interview.,0,22987,0,1,0,1,0,0.94363522031145,1,0
Join our internship program. Stipend â¹18671. Apply through official website.,0,18671,0,1,0,1,0,0.958272007432624,1,0
Your application is shortlisted. Please attend the interview for internship role.,0,7506,0,1,0,0,0,0.811468348256973,1,0
Internship opening available. No registration fee required.,0,13235,0,1,0,1,0,0.773610424606246,1,0
Work from home internship. Earn â¹8330. Training fee â¹152 needed before joining.,1,8330,1,0,1,1,1,0.352878162870478,0,1
We invite you for an internship opportunity. Selection based on interview.,0,17678,0,1,0,1,0,0.789881521334904,1,0
We are pleased to offer you an internship with stipend â¹25251. No fees required.,0,25251,0,1,0,1,0,0.840590326542711,1,0
We invite you for an internship opportunity. Selection based on interview.,0,15281,0,1,0,1,0,0.937663743223136,1,0
Your application is shortlisted. Please attend the interview for internship role.,0,5568,0,1,0,1,0,0.951351612223254,1,0
Congratulations! You are selected. Registration fee â¹904 required immediately.,1,7800,1,0,1,1,1,0.360623091352346,0,1
Congratulations! You are selected. Registration fee â¹3256 required immediately.,1,25486,1,0,1,1,1,0.462986085169758,0,1
Your application is shortlisted. Please attend the interview for internship role.,0,19003,0,1,0,1,0,0.895941385716748,1,0
Final day to apply. Hurry up!! Seats filling fast. Pay â¹2529 now.,1,7360,1,0,1,1,1,0.337801388836271,0,1
Final day to apply. Hurry up!! Seats filling fast. Pay â¹4030 now.,1,11249,1,0,1,1,1,0.333458588838141,0,1
We invite you for an internship opportunity. Selection based on interview.,0,6372,0,1,0,0,0,0.957725655755447,1,0
Work from home internship. Earn â¹15583. Training fee â¹3349 needed before joining.,1,15583,1,0,1,1,1,0.472446155636614,0,1
Internship opening available. No registration fee required.,0,28823,0,1,0,0,0,0.719652628842101,1,0
Your application is shortlisted. Please attend the interview for internship role.,0,27259,0,1,0,1,0,0.781257585834936,1,0
LAST CHANCE!! Pay â¹3687 now to confirm your internship seat. Only 5 left!! Visit rzp.io,1,12464,1,0,1,1,1,0.421536738926337,0,1
Congratulations! You are selected. Registration fee â¹1786 required immediately.,1,9092,1,0,1,1,1,0.634456515110638,0,1
Join our internship program. Stipend â¹10406. Apply through official website.,0,10406,0,1,0,0,0,0.981344579116041,1,0
Congratulations! You are selected. Registration fee â¹3926 required immediately.,1,5020,1,0,1,1,1,0.586182714896025,0,1
Join our internship program. Stipend â¹17117. Apply through official website.,0,17117,0,1,0,1,0,0.769459829215071,1,0
We are pleased to offer you an internship with stipend â¹2473. No fees required.,0,2473,0,1,0,1,0,0.757690193089594,1,0
We invite you for an internship opportunity. Selection based on interview.,0,27980,0,1,0,1,0,0.851068858306313,1,0
Join our internship program. Stipend â¹17144. Apply through official website.,0,17144,0,1,0,0,0,0.956026602852501,1,0
Urgent hiring! No interview. Pay â¹723 today. Limited seats available. Apply now bit.ly,1,15820,1,0,1,1,1,0.570985870050339,0,1
We are pleased to offer you an internship with stipend â¹7455. No fees required.,0,7455,0,1,0,0,0,0.836908135207377,1,0
Internship opening available. No registration fee required.,0,9604,0,1,0,0,0,0.794289849446378,1,0
Urgent hiring! No interview. Pay â¹2639 today. Limited seats available. Apply now rzp.io,1,16467,1,0,1,1,1,0.537295068877006,0,1
Congratulations! You are selected. Registration fee â¹1698 required immediately.,1,16966,1,0,1,1,1,0.347314862272179,0,1
Congratulations! You are selected. Registration fee â¹564 required immediately.,1,4521,1,0,1,1,1,0.317243617665207,0,1
Final day to apply. Hurry up!! Seats filling fast. Pay â¹2734 now.,1,2121,1,0,1,1,1,0.560437521860178,0,1
We invite you for an internship opportunity. Selection based on interview.,0,4705,0,1,0,0,0,0.875909263440641,1,0
Work from home internship. Earn â¹9155. Training fee â¹1555 needed before joining.,1,9155,1,0,1,1,1,0.671571256529178,0,1
Congratulations! You are selected. Registration fee â¹2351 required immediately.,1,29813,1,0,1,1,1,0.488798345244579,0,1
Congratulations! You are selected. Registration fee â¹1044 required immediately.,1,18520,1,0,1,1,1,0.342297173488849,0,1
Join our internship program. Stipend â¹23149. Apply through official website.,0,23149,0,1,0,0,0,0.761334584522081,1,0
We are pleased to offer you an internship with stipend â¹6646. No fees required.,0,6646,0,1,0,0,0,0.902039597144016,1,0
Congratulations! You are selected. Registration fee â¹810 required immediately.,1,2593,1,0,1,1,1,0.430628477185468,0,1
Final day to apply. Hurry up!! Seats filling fast. Pay â¹4082 now.,1,8134,1,0,1,1,1,0.386717347355421,0,1
Final day to apply. Hurry up!! Seats filling fast. Pay â¹3697 now.,1,28938,1,0,1,1,1,0.51699959142843,0,1
Your application is shortlisted. Please attend the interview for internship role.,0,3001,0,1,0,1,0,0.917357522039907,1,0
We are pleased to offer you an internship with stipend â¹27900. No fees required.,0,27900,0,1,0,0,0,0.859789581729944,1,0
We are pleased to offer you an internship with stipend â¹27271. No fees required.,0,27271,0,1,0,1,0,0.949955482964373,1,0
Congratulations! You are selected. Registration fee â¹1174 required immediately.,1,14055,1,0,1,1,1,0.460723264328168,0,1
Final day to apply. Hurry up!! Seats filling fast. Pay â¹3616 now.,1,21354,1,0,1,1,1,0.447837404122678,0,1
Final day to apply. Hurry up!! Seats filling fast. Pay â¹1187 now.,1,4510,1,0,1,1,1,0.388148469177927,0,1
We invite you for an internship opportunity. Selection based on interview.,0,14800,0,1,0,0,0,0.824624945322478,1,0
Internship opening available. No registration fee required.,0,2460,0,1,0,0,0,0.714855009534458,1,0
Final day to apply. Hurry up!! Seats filling fast. Pay â¹2257 now.,1,26388,1,0,1,1,1,0.675163588805014,0,1
Work from home internship. Earn â¹18880. Training fee â¹857 needed before joining.,1,18880,1,0,1,1,1,0.347871974680226,0,1
Work from home internship. Earn â¹26473. Training fee â¹4422 needed before joining.,1,26473,1,0,1,1,1,0.414227844526227,0,1
Internship opening available. No registration fee required.,0,8525,0,1,0,0,0,0.85295466575771,1,0
Work from home internship. Earn â¹2972. Training fee â¹4570 needed before joining.,1,2972,1,0,1,1,1,0.54771168426415,0,1
We invite you for an internship opportunity. Selection based on interview.,0,3449,0,1,0,1,0,0.717509227896411,1,0
Your application is shortlisted. Please attend the interview for internship role.,0,4811,0,1,0,1,0,0.785506696687721,1,0
Work from home internship. Earn â¹10115. Training fee â¹1806 needed before joining.,1,10115,1,0,1,1,1,0.422699523046966,0,1
Final day to apply. Hurry up!! Seats filling fast. Pay â¹4655 now.,1,12503,1,0,1,1,1,0.51823696474536,0,1
Urgent hiring! No interview. Pay â¹4679 today. Limited seats available. Apply now rzp.io,1,18851,1,0,1,1,1,0.689705126314486,0,1
Work from home internship. Earn â¹20003. Training fee â¹2568 needed before joining.,1,20003,1,0,1,1,1,0.549206043157284,0,1
Final day to apply. Hurry up!! Seats filling fast. Pay â¹3064 now.,1,9279,1,0,1,1,1,0.461825015490763,0,1
Urgent hiring! No interview. Pay â¹4614 today. Limited seats available. Apply now rzp.io,1,13013,1,0,1,1,1,0.46863695809923,0,1
Your application is shortlisted. Please attend the interview for internship role.,0,25562,0,1,0,1,0,0.8772897849619,1,0
Join our internship program. Stipend â¹7378. Apply through official website.,0,7378,0,1,0,1,0,0.890991116677011,1,0
Final day to apply. Hurry up!! Seats filling fast. Pay â¹279 now.,1,17564,1,0,1,1,1,0.474263903426132,0,1
Final day to apply. Hurry up!! Seats filling fast. Pay â¹2723 now.,1,21620,1,0,1,1,1,0.383933348201747,0,1
Your application is shortlisted. Please attend the interview for internship role.,0,3277,0,1,0,0,0,0.781797460806589,1,0
We are pleased to offer you an internship with stipend â¹27405. No fees required.,0,27405,0,1,0,0,0,0.818605094474461,1,0
Final day to apply. Hurry up!! Seats filling fast. Pay â¹4962 now.,1,18942,1,0,1,1,1,0.619425726460598,0,1
Work from home internship. Earn â¹20860. Training fee â¹1171 needed before joining.,1,20860,1,0,1,1,1,0.385550856886076,0,1
Congratulations! You are selected. Registration fee â¹3061 required immediately.,1,28782,1,0,1,1,1,0.55757981110202,0,1
Final day to apply. Hurry up!! Seats filling fast. Pay â¹3653 now.,1,15515,1,0,1,1,1,0.443730123314574,0,1
Your application is shortlisted. Please attend the interview for internship role.,0,4615,0,1,0,0,0,0.860093456821435,1,0
We invite you for an internship opportunity. Selection based on interview.,0,26913,0,1,0,0,0,0.865293552275313,1,0
Urgent hiring! No interview. Pay â¹1130 today. Limited seats available. Apply now tinyurl.com,1,12644,1,0,1,1,1,0.553704188614339,0,1
Congratulations! You are selected. Registration fee â¹2112 required immediately.,1,17907,1,0,1,1,1,0.342872645215862,0,1
Internship opening available. No registration fee required.,0,12508,0,1,0,1,0,0.902596489189817,1,0
Urgent hiring! No interview. Pay â¹4941 today. Limited seats available. Apply now bit.ly,1,14374,1,0,1,1,1,0.636183540934589,0,1
Your application is shortlisted. Please attend the interview for internship role.,0,21579,0,1,0,1,0,0.766509862862868,1,0
Join our internship program. Stipend â¹28831. Apply through official website.,0,28831,0,1,0,1,0,0.723974961259956,1,0
Urgent hiring! No interview. Pay â¹2391 today. Limited seats available. Apply now bit.ly,1,22276,1,0,1,1,1,0.459302745367687,0,1
Congratulations! You are selected. Registration fee â¹2719 required immediately.,1,10199,1,0,1,1,1,0.668596288868136,0,1
Urgent hiring! No interview. Pay â¹3228 today. Limited seats available. Apply now tinyurl.com,1,12465,1,0,1,1,1,0.317921986723798,0,1
We invite you for an internship opportunity. Selection based on interview.,0,2365,0,1,0,0,0,0.905140965797777,1,0
Congratulations! You are selected. Registration fee â¹468 required immediately.,1,12378,1,0,1,1,1,0.503843716623552,0,1
Work from home internship. Earn â¹28494. Training fee â¹2644 needed before joining.,1,28494,1,0,1,1,1,0.683608007199053,0,1
Congratulations! You are selected. Registration fee â¹233 required immediately.,1,24647,1,0,1,1,1,0.543255897188684,0,1
Urgent hiring! No interview. Pay â¹515 today. Limited seats available. Apply now bit.ly,1,5698,1,0,1,1,1,0.687883831312353,0,1
Urgent hiring! No interview. Pay â¹2376 today. Limited seats available. Apply now bit.ly,1,20653,1,0,1,1,1,0.474294363844767,0,1
Congratulations! You are selected. Registration fee â¹2812 required immediately.,1,8190,1,0,1,1,1,0.63232243099899,0,1
Final day to apply. Hurry up!! Seats filling fast. Pay â¹2390 now.,1,4094,1,0,1,1,1,0.682904351742168,0,1
Join our internship program. Stipend â¹29288. Apply through official website.,0,29288,0,1,0,1,0,0.878314937330804,1,0
We invite you for an internship opportunity. Selection based on interview.,0,25731,0,1,0,1,0,0.924092604777462,1,0
Congratulations! You are selected. Registration fee â¹4242 required immediately.,1,11353,1,0,1,1,1,0.676733745244473,0,1
We invite you for an internship opportunity. Selection based on interview.,0,14033,0,1,0,1,0,0.830225794623233,1,0
Final day to apply. Hurry up!! Seats filling fast. Pay â¹3862 now.,1,23289,1,0,1,1,1,0.494082225457169,0,1
Your application is shortlisted. Please attend the interview for internship role.,0,6692,0,1,0,1,0,0.700607110231504,1,0
Your application is shortlisted. Please attend the interview for internship role.,0,2629,0,1,0,0,0,0.854696131319441,1,0
Work from home internship. Earn â¹13518. Training fee â¹4637 needed before joining.,1,13518,1,0,1,1,1,0.415903482319094,0,1
We are pleased to offer you an internship with stipend â¹11163. No fees required.,0,11163,0,1,0,1,0,0.800287769924336,1,0
